t1,x1,t2,x2,t3,x3
1.23E+00,-7.49E-02,1.23E+00,-8.62E-02,1.23E+00,-6.94E-02
1.25E+00,-7.65E-02,1.25E+00,-8.86E-02,1.25E+00,-7.17E-02
1.27E+00,-8.01E-02,1.27E+00,-9.09E-02,1.27E+00,-7.38E-02
1.28E+00,-8.18E-02,1.28E+00,-9.32E-02,1.28E+00,-7.62E-02
1.30E+00,-8.29E-02,1.30E+00,-9.57E-02,1.30E+00,-7.82E-02
1.32E+00,-8.58E-02,1.32E+00,-9.85E-02,1.32E+00,-8.03E-02
1.33E+00,-8.72E-02,1.33E+00,-1.01E-01,1.33E+00,-8.24E-02
1.35E+00,-8.87E-02,1.35E+00,-1.03E-01,1.35E+00,-8.47E-02
1.37E+00,-9.03E-02,1.37E+00,-1.06E-01,1.37E+00,-8.70E-02
1.38E+00,-9.36E-02,1.38E+00,-1.09E-01,1.38E+00,-8.92E-02
1.40E+00,-9.53E-02,1.40E+00,-1.11E-01,1.40E+00,-9.19E-02
1.42E+00,-9.68E-02,1.42E+00,-1.14E-01,1.42E+00,-9.44E-02
1.43E+00,-1.01E-01,1.43E+00,-1.17E-01,1.43E+00,-9.69E-02
1.45E+00,-1.03E-01,1.45E+00,-1.20E-01,1.45E+00,-9.94E-02
1.47E+00,-1.05E-01,1.47E+00,-1.22E-01,1.47E+00,-1.02E-01
1.48E+00,-1.07E-01,1.48E+00,-1.25E-01,1.48E+00,-1.04E-01
1.50E+00,-1.09E-01,1.50E+00,-1.28E-01,1.50E+00,-1.07E-01
1.52E+00,-1.12E-01,1.52E+00,-1.31E-01,1.52E+00,-1.09E-01
1.53E+00,-1.14E-01,1.53E+00,-1.33E-01,1.53E+00,-1.12E-01
1.55E+00,-1.17E-01,1.55E+00,-1.36E-01,1.55E+00,-1.15E-01
1.57E+00,-1.20E-01,1.57E+00,-1.40E-01,1.57E+00,-1.17E-01
1.58E+00,-1.22E-01,1.58E+00,-1.42E-01,1.58E+00,-1.20E-01
1.60E+00,-1.25E-01,1.60E+00,-1.45E-01,1.60E+00,-1.23E-01
1.62E+00,-1.28E-01,1.62E+00,-1.49E-01,1.62E+00,-1.26E-01
1.63E+00,-1.30E-01,1.63E+00,-1.51E-01,1.63E+00,-1.29E-01
1.65E+00,-1.33E-01,1.65E+00,-1.54E-01,1.65E+00,-1.31E-01
1.67E+00,-1.36E-01,1.67E+00,-1.57E-01,1.67E+00,-1.34E-01
1.69E+00,-1.38E-01,1.69E+00,-1.60E-01,1.69E+00,-1.37E-01
1.70E+00,-1.40E-01,1.70E+00,-1.63E-01,1.70E+00,-1.40E-01
1.72E+00,-1.43E-01,1.72E+00,-1.66E-01,1.72E+00,-1.43E-01
1.74E+00,-1.45E-01,1.74E+00,-1.70E-01,1.74E+00,-1.46E-01
1.75E+00,-1.49E-01,1.75E+00,-1.73E-01,1.75E+00,-1.49E-01
1.77E+00,-1.50E-01,1.77E+00,-1.76E-01,1.77E+00,-1.52E-01
1.79E+00,-1.53E-01,1.79E+00,-1.79E-01,1.79E+00,-1.55E-01
1.80E+00,-1.57E-01,1.80E+00,-1.82E-01,1.80E+00,-1.58E-01
1.82E+00,-1.60E-01,1.82E+00,-1.85E-01,1.82E+00,-1.61E-01
1.84E+00,-1.62E-01,1.84E+00,-1.89E-01,1.84E+00,-1.64E-01
1.85E+00,-1.66E-01,1.85E+00,-1.92E-01,1.85E+00,-1.67E-01
1.87E+00,-1.68E-01,1.87E+00,-1.95E-01,1.87E+00,-1.70E-01
1.89E+00,-1.72E-01,1.89E+00,-1.98E-01,1.89E+00,-1.73E-01
1.90E+00,-1.75E-01,1.90E+00,-2.02E-01,1.90E+00,-1.76E-01
1.92E+00,-1.77E-01,1.92E+00,-2.06E-01,1.92E+00,-1.80E-01
1.94E+00,-1.80E-01,1.94E+00,-2.09E-01,1.94E+00,-1.83E-01
1.95E+00,-1.84E-01,1.95E+00,-2.13E-01,1.95E+00,-1.86E-01
1.97E+00,-1.86E-01,1.97E+00,-2.16E-01,1.97E+00,-1.89E-01
1.99E+00,-1.90E-01,1.99E+00,-2.20E-01,1.99E+00,-1.93E-01
2.00E+00,-1.93E-01,2.00E+00,-2.23E-01,2.00E+00,-1.96E-01
2.02E+00,-1.96E-01,2.02E+00,-2.27E-01,2.02E+00,-2.00E-01
2.04E+00,-1.99E-01,2.04E+00,-2.31E-01,2.04E+00,-2.03E-01
2.05E+00,-2.02E-01,2.05E+00,-2.34E-01,2.05E+00,-2.07E-01
2.07E+00,-2.05E-01,2.07E+00,-2.38E-01,2.07E+00,-2.11E-01
2.09E+00,-2.09E-01,2.09E+00,-2.42E-01,2.09E+00,-2.14E-01
2.10E+00,-2.12E-01,2.10E+00,-2.45E-01,2.10E+00,-2.18E-01
2.12E+00,-2.15E-01,2.12E+00,-2.49E-01,2.12E+00,-2.22E-01
2.14E+00,-2.19E-01,2.14E+00,-2.53E-01,2.14E+00,-2.25E-01
2.15E+00,-2.22E-01,2.15E+00,-2.56E-01,2.15E+00,-2.29E-01
2.17E+00,-2.25E-01,2.17E+00,-2.61E-01,2.17E+00,-2.33E-01
2.19E+00,-2.28E-01,2.19E+00,-2.65E-01,2.19E+00,-2.36E-01
2.20E+00,-2.32E-01,2.20E+00,-2.68E-01,2.20E+00,-2.40E-01
2.22E+00,-2.35E-01,2.22E+00,-2.72E-01,2.22E+00,-2.44E-01
2.24E+00,-2.39E-01,2.24E+00,-2.76E-01,2.24E+00,-2.48E-01
2.25E+00,-2.42E-01,2.25E+00,-2.81E-01,2.25E+00,-2.52E-01
2.27E+00,-2.46E-01,2.27E+00,-2.84E-01,2.27E+00,-2.56E-01
2.29E+00,-2.49E-01,2.29E+00,-2.88E-01,2.29E+00,-2.60E-01
2.30E+00,-2.54E-01,2.30E+00,-2.92E-01,2.30E+00,-2.64E-01
2.32E+00,-2.58E-01,2.32E+00,-2.96E-01,2.32E+00,-2.68E-01
2.34E+00,-2.61E-01,2.34E+00,-3.00E-01,2.34E+00,-2.72E-01
2.35E+00,-2.65E-01,2.35E+00,-3.05E-01,2.35E+00,-2.76E-01
2.37E+00,-2.69E-01,2.37E+00,-3.09E-01,2.37E+00,-2.80E-01
2.39E+00,-2.72E-01,2.39E+00,-3.13E-01,2.39E+00,-2.85E-01
2.40E+00,-2.76E-01,2.40E+00,-3.18E-01,2.40E+00,-2.89E-01
2.42E+00,-2.80E-01,2.42E+00,-3.22E-01,2.42E+00,-2.93E-01
2.44E+00,-2.85E-01,2.44E+00,-3.26E-01,2.44E+00,-2.97E-01
2.45E+00,-2.89E-01,2.45E+00,-3.31E-01,2.45E+00,-3.01E-01
2.47E+00,-2.92E-01,2.47E+00,-3.35E-01,2.47E+00,-3.05E-01
2.49E+00,-2.96E-01,2.49E+00,-3.39E-01,2.49E+00,-3.09E-01
2.50E+00,-3.01E-01,2.50E+00,-3.44E-01,2.50E+00,-3.14E-01
2.52E+00,-3.04E-01,2.52E+00,-3.48E-01,2.52E+00,-3.18E-01
2.54E+00,-3.09E-01,2.54E+00,-3.53E-01,2.54E+00,-3.23E-01
2.55E+00,-3.13E-01,2.55E+00,-3.57E-01,2.55E+00,-3.28E-01
2.57E+00,-3.16E-01,2.57E+00,-3.61E-01,2.57E+00,-3.32E-01
2.59E+00,-3.21E-01,2.59E+00,-3.67E-01,2.59E+00,-3.37E-01
2.60E+00,-3.25E-01,2.60E+00,-3.71E-01,2.60E+00,-3.41E-01
2.62E+00,-3.29E-01,2.62E+00,-3.76E-01,2.62E+00,-3.46E-01
2.64E+00,-3.33E-01,2.64E+00,-3.81E-01,2.64E+00,-3.51E-01
2.65E+00,-3.38E-01,2.65E+00,-3.85E-01,2.65E+00,-3.55E-01
2.67E+00,-3.43E-01,2.67E+00,-3.90E-01,2.67E+00,-3.59E-01
2.69E+00,-3.47E-01,2.69E+00,-3.95E-01,2.69E+00,-3.64E-01
2.70E+00,-3.52E-01,2.70E+00,-3.99E-01,2.70E+00,-3.69E-01
2.72E+00,-3.56E-01,2.72E+00,-4.04E-01,2.72E+00,-3.74E-01
2.74E+00,-3.60E-01,2.74E+00,-4.09E-01,2.74E+00,-3.78E-01
2.75E+00,-3.65E-01,2.75E+00,-4.14E-01,2.75E+00,-3.83E-01
2.77E+00,-3.70E-01,2.77E+00,-4.19E-01,2.77E+00,-3.87E-01
2.79E+00,-3.75E-01,2.79E+00,-4.24E-01,2.79E+00,-3.92E-01
2.80E+00,-3.79E-01,2.80E+00,-4.29E-01,2.80E+00,-3.97E-01
2.82E+00,-3.84E-01,2.82E+00,-4.34E-01,2.82E+00,-4.02E-01
2.84E+00,-3.88E-01,2.84E+00,-4.39E-01,2.84E+00,-4.07E-01
2.85E+00,-3.93E-01,2.85E+00,-4.43E-01,2.85E+00,-4.11E-01
2.87E+00,-3.99E-01,2.87E+00,-4.48E-01,2.87E+00,-4.16E-01
2.89E+00,-4.03E-01,2.89E+00,-4.53E-01,2.89E+00,-4.21E-01
2.90E+00,-4.08E-01,2.90E+00,-4.58E-01,,
2.92E+00,-4.12E-01,2.92E+00,-4.63E-01,,
2.94E+00,-4.14E-01,2.94E+00,-4.68E-01,,
2.95E+00,-4.20E-01,2.95E+00,-4.73E-01,,
2.97E+00,-4.25E-01,2.97E+00,-4.81E-01,,
2.99E+00,-4.29E-01,2.99E+00,-4.86E-01,,
3.00E+00,-4.34E-01,,,,
3.02E+00,-4.38E-01,,,,
3.04E+00,-4.44E-01,,,,
3.05E+00,-4.46E-01,,,,
3.07E+00,-4.53E-01,,,,
3.09E+00,-4.58E-01,,,,
3.10E+00,-4.63E-01,,,,
3.12E+00,-4.69E-01,,,,
3.14E+00,-4.73E-01,,,,
3.15E+00,-4.79E-01,,,,
3.17E+00,-4.83E-01,,,,
