t1,x1,t2,x2,t3,x3
0.016683333,-0.001541097,1.167833333,-0.068279294,1.167833333,-0.068279294
0.033366667,-0.001536451,1.184516667,-0.070697469,1.184516667,-0.070697469
0.05005,-0.001719533,1.2012,-0.070731028,1.2012,-0.070731028
0.066733333,-0.002061011,1.217883333,-0.072778219,1.217883333,-0.072778219
0.083416667,-0.002589529,1.234566667,-0.074490713,1.234566667,-0.074490713
0.1001,-0.0029483,1.25125,-0.076176132,1.25125,-0.076176132
0.116783333,-0.003326372,1.267933333,-0.077812181,1.267933333,-0.077812181
0.133466667,-0.004048351,1.284616667,-0.079617158,1.284616667,-0.079617158
0.15015,-0.00440429,1.3013,-0.081085101,1.3013,-0.081085101
0.166833333,-0.004893038,1.317983333,-0.083085302,1.317983333,-0.083085302
0.183516667,-0.005125406,1.334666667,-0.084758125,1.334666667,-0.084758125
0.2002,-0.005463771,1.35135,-0.086560954,1.35135,-0.086560954
0.216883333,-0.005834936,1.368033333,-0.08719649,1.368033333,-0.08719649
0.233566667,-0.006165278,1.384716667,-0.089544627,1.384716667,-0.089544627
0.25025,-0.006524259,1.4014,-0.091459946,1.4014,-0.091459946
0.266933333,-0.007022724,1.418083333,-0.093276295,1.418083333,-0.093276295
0.283616667,-0.007391496,1.434766667,-0.095342307,1.434766667,-0.095342307
0.3003,-0.007887222,1.45145,-0.097242214,1.45145,-0.097242214
0.316983333,-0.008395304,1.468133333,-0.099303664,1.468133333,-0.099303664
0.333666667,-0.009047364,1.484816667,-0.101390008,1.484816667,-0.101390008
0.35035,-0.009391065,1.5015,-0.103505582,1.5015,-0.103505582
0.367033333,-0.009803785,1.518183333,-0.105861521,1.518183333,-0.105861521
0.383716667,-0.010097027,1.534866667,-0.106851384,1.534866667,-0.106851384
0.4004,-0.010552915,1.55155,-0.109375974,1.55155,-0.109375974
0.417083333,-0.011107263,1.568233333,-0.111658253,1.568233333,-0.111658253
0.433766667,-0.011568167,1.584916667,-0.113710434,1.584916667,-0.113710434
0.45045,-0.012220121,1.6016,-0.116352472,1.6016,-0.116352472
